  compilation header save succeeded; see C:\Users\gillj\Desktop\Project4\Gateware\D3D11_Template_Gateware_v5d\D3D11_Template_Gateware\WaterVertexShader_PPIV.csh
  compilation object save succeeded; see C:\Users\gillj\Desktop\Project4\Gateware\D3D11_Template_Gateware_v5d\x64\Debug\WaterVertexShader_PPIV.cso
  main.cpp
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(37): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(38): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(43): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(49): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(50): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(55): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(110): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(111): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(116): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(122): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(123): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(128): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(249): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(250): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(251): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(257): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(258): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(259): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(271): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(272): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(273): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(280): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(281): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(282): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(304): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(305): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(306): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(307): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(314): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(315): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(316): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(317): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(329): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(330): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(331): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(332): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(339): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(340): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(341): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(342): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(365): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(366): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(367): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(368): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(375): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(376): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(377): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(378): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(390): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(391): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(392): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(393): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(400): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(401): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(402): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(403): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(815): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(825): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(833): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(843): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(851): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(861): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(869): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(879): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(887): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(897): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(905): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(915): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(923): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(933): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1282): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1288): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1294): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1300): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1319): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1386): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1430): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1495): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1539): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1582): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1623): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1683): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1689): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1695): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1701): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1784): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1829): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1876): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1921): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1965): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
  D3D11_Template_Gateware.vcxproj -> C:\Users\gillj\Desktop\Project4\Gateware\D3D11_Template_Gateware_v5d\x64\Debug\D3D11_Template_Gateware.exe
