  main.cpp
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(211): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(212): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(213): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(219): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(220): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(221): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(233): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(234): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(235): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(242): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(243): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(244): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(478): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(498): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(733): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\ppiv\ppiv_repo\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(751): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
  D3D11_Template_Gateware.vcxproj -> C:\Users\gillj\Desktop\PPIV\PPIV_Repo\Gateware\D3D11_Template_Gateware_v5d\x64\Debug\D3D11_Template_Gateware.exe
